id_shuowen,radical,部首,拼音,解說,小篆,字頭,反切音,字原集註,隸辨偏旁,注音,字號,卷第
267,瓜,瓜_267,gua1 gua1,蓏也。象形。凡瓜之屬皆从瓜。,,瓜⽠𤓰,古華切 古華反,338,89,ㄍㄨㄚ1 ㄍㄨㄚ1,4525,七下
268,瓠,瓠_268,hu4,匏也。从瓜夸聲。凡瓠之屬皆从瓠。,,瓠,胡誤切 下故反,338,90,ㄏㄨ4,4532,七下
269,宀,宀_269,mian2,交覆深屋也。象形。凡宀之屬皆从宀。,,宀⼧,武延切 滅仙反,339,90,ㄇㄧㄢ2,4534,七下
270,宮,宮_270,gong1,室也。从宀，躳省聲。凡宮之屬皆从宮。,,宮,居戎切 居窮反,341,90,ㄍㄨㄥ1,4608,七下
271,呂,呂_271,lv3,脊骨也。象形。昔太嶽爲禹心呂之臣，故封呂矦。凡呂之屬皆从呂。 ▲篆文呂从𠕎从𣃨。,,呂吕膂,力舉切 力女反,341,90,ㄌㄩ3,4610,七下
272,穴,穴_272,xue2,土室也。从宀八聲。凡穴之屬皆从穴。,,穴⽳,胡決切 乎決反,342,91,ㄒㄩㄝ2,4612,七下
273,㝱,㝱_273,meng4,寐而有覺也。从宀从𤕫，夢聲。《周禮》：“以日月星辰占六㝱之吉凶：一曰正㝱，二曰㖾㝱，三曰思㝱，四曰悟㝱，五曰喜㝱，六曰懼㝱。”凡㝱之屬皆从㝱。(艹),,㝱,莫鳳切 忙弄反,343,91,ㄇㄥ4,4663,七下
274,𤕫疒,𤕫疒_274,ne4 chuang2,倚也。人有疾病，象倚箸之形。凡疒之屬皆从𤕫。,,𤕫𤕬疒⽧,女厄切 女戹反,344,91,ㄋㄜ4 ㄔㄨㄤ2,4673,七下
275,冂冖,冂冖_275,mi4,覆也。从一下垂也。凡冖之屬皆从冖。 ●臣鉉等曰：今俗作冪，同。,,冖⼍冪幂,莫狄切 眠狄反,345,92,ㄇㄧ4,4775,七下
276,𠔼,𠔼_276,mao3,重覆也。从冂、一。凡𠔼之屬皆从𠔼。讀若艸苺之苺。,,𠔼,莫保切 莫保反,346,92,ㄇㄠ3,4779,七下
277,冃,冃_277,mao4,小兒蠻夷頭衣也。从冂；二，其飾也。凡冃之屬皆从冃。,,冃⺜帽,莫報切 忙報反,347,92,ㄇㄠ4,4783,七下
278,㒳,㒳_278,liang3,再也。从冂，闕。《易》曰：“參天㒳地。”凡㒳之屬皆从㒳。,,㒳,良奬切 里飬反,348,93,ㄌㄧㄤ3,4788,七下
279,网,网_279,wang3,庖犧所結繩以漁。从冂，下象网交文。凡网之屬皆从网。 ●今經典變隸作𦉰。 ▲网或从兦。 ▲网或从糸。 ▲古文网。 ▲籒文网。,,网⽹𦉸㒺罔𦋟網𠕈𦉯𦉰⺲,文紡切 文爽反,349,93,ㄨㄤ3,4791,七下
280,襾,襾_280,ya4 xia4,覆也。从冂，上下覆之。凡襾之屬皆从襾。讀若𣇩。,,襾⾑⻃覀,呼訝切 吼迓反,351,93,ㄧㄚ4 ㄒㄧㄚ4,4828,七下
281,巾,巾_281,jin1,佩巾也。从冂，丨象系也。凡巾之屬皆从巾。,,巾⼱,居銀切 巳申反,352,94,ㄐㄧㄣ1,4832,七下
282,巿,巿_282,fu2,韠也。上古衣蔽前而已，巿以象之。天子朱巿，諸矦赤巿，大夫葱衡。从巾，象連帶之形。凡巿之屬皆从巿。 ▲篆文巿从韋从犮。 ●臣鉉等曰：今俗作紱，非是。,,巿韍紱,分勿切 分勿反,353,94,ㄈㄨ2,4903,七下
283,帛,帛_283,bo2,繒也。从巾白聲。凡帛之屬皆从帛。,,帛,旁陌切 陪陌反,354,94,ㄅㄛ2,4905,七下
284,白,白_284,bai2,西方色也。陰用事，物色白。从入合二。二，陰數。凡白之屬皆从白。 ▲古文白。,,白⽩𦣺𠓞,旁陌切 陪陌反,355,95,ㄅㄞ2,4907,七下
285,㡀,㡀_285,bi4,敗衣也。从巾，象衣敗之形。凡㡀之屬皆从㡀。,,㡀,毗祭切 毗制反,356,94,ㄅㄧ4,4918,七下
286,黹,黹_286,zhi3,箴縷所紩衣。从㡀，丵省。凡黹之屬皆从黹。 ●臣鉉等曰：丵，眾多也，言箴縷之工不一也。,,黹⿋,陟几切 眠雉反,356,94,ㄓ3,4920,七下
287,人,人_287,ren2,天地之性最貴者也。此籒文。象臂脛之形。凡人之屬皆从人。,,人⼈亻⺅,如鄰切 爾申反,360,95,ㄖㄣ2,4926,八上
288,𠤎,𠤎_288,hua4,變也。从到人。凡𠤎之屬皆从𠤎。,,𠤎,呼跨切 呼跨反,362,95,ㄏㄨㄚ4,5189,八上
289,匕,匕_289,bi3,相與比敘也。从反人。匕，亦所以用比取飯，一名柶。凡匕之屬皆从匕。,,匕⼔,卑履切,363,96,ㄅㄧ3,5193,八上
290,从,从_290,cong2 zong4,相聽也。从二人。凡从之屬皆从从。,,从,疾容切 自邕反,364,97,ㄘㄨㄥ2 ㄗㄨㄥ4,5202,八上
291,比,比_291,bi3 bi4,密也。二人爲从，反从爲比。凡比之屬皆从比。 ▲古文比。,,比⽐夶芘䷇Y_匕从北丠丘𠀤篦櫛梳䇫,毗至切 並止反,366,97,ㄅㄧ3 ㄅㄧ4,5205,八上
292,北,北_292,bei4 bei3,𦮃也。从二人相背。凡北之屬皆从北。,,北,博墨切 補或反,367,97,ㄅㄟ4 ㄅㄟ3,5207,八上
293,丠丘,丠丘_293,qiu1,土之高也，非人所爲也。从北从一。一，地也，人居在丠南，故从北。中邦之居，在崐崘東南。一曰四方高，中央下爲丠。象形。凡丠之屬皆从丠。今隷變作丘。 ▲古文从土。,,丠丘𠀉㘳𡊣,去鳩切 起秋反,368,98,ㄑㄧㄡ1,5209,八上
294,㐺乑,㐺乑_294,yin2,眾立也。从三人。凡乑之屬皆从㐺。讀若欽崟。,,㐺乑众,魚音切 銀欽反,369,98,ㄧㄣ2,5212,八上
295,𡈼,𡈼_295,ting3,善也。从人士。士，事也。一曰象物出地挺生也。凡𡈼之屬皆从𡈼。 ●臣鉉等曰：人在土上，𡈼然而立也。,,𡈼𡔛,他鼎切 他挺反,370,98,ㄊㄧㄥ3,5216,八上
296,重,重_296,zhong4,厚也。从𡈼東聲。凡重之屬皆从𡍺。 ●徐鍇曰：“𡈼者，人在土上，故爲厚也。”,,𡍺重,柱用切,372,99,ㄓㄨㄥ4,5220,八上
297,臥,臥_297,wo4,休也。从人、臣，取其伏也。凡臥之屬皆从臥。,,臥卧,吾貨切 吳貨反,373,99,ㄨㄛ4,5222,八上
298,身,身_298,shen1,躳也。象人之身。从人𠂆聲。凡身之屬皆从身。,,身⾝,失人切 式人反,373,100,ㄕㄣ1,5226,八上
299,𠂣㐆,𠂣㐆_299,yi1 yin3,歸也。从反身。凡㐆之屬皆从𠂣。 ●徐鍇曰：“古人所謂反身修道。故曰㱕也。”,,𠂣㐆,於機切 於機反,374,100,ㄧ1 ㄧㄣ3,5228,八上
300,衣,衣_300,yi1,依也。上曰衣，下曰裳。象覆二人之形。凡衣之屬皆从衣。,,衣⾐衤⻂,於稀切 於機反,376,100,ㄧ1,5230,八上
301,𧚍裘,𧚍裘_301,qiu2,皮衣也。从衣求聲。一曰象形，與衰同意。凡裘之屬皆从𧚍。 ▲古文省衣。,,𧚍裘求,巨鳩切 虔柔反,377,101,ㄑㄧㄡ2,5349,八上
302,老,老_302,lao3,考也。七十曰老。从人、毛、𠤎。言須髮變白也。凡老之屬皆从老。,,老⽼,盧皓切 勒抱反,378,101,ㄌㄠ3,5351,八上
303,毛,毛_303,mao2,眉髮之屬及獸毛也。象形。凡毛之屬皆从毛。,,毛⽑,莫袍切 門高反,379,101,ㄇㄠ2,5361,八上
304,毳,毳_304,cui4,獸細毛也。从三毛。凡毳之屬皆从毳。,,毳,此芮切 此芮反,379,101,ㄘㄨㄟ4,5374,八上
305,尸,尸_305,shi1,陳也。象臥之形。凡尸之屬皆从尸。,,尸⼫,式脂切 申離反,380,102,ㄕ1,5376,八上
306,尺,尺_306,chi3,十寸也。人手卻十分動脈爲寸口。十寸爲尺。尺，所以指尺規榘事也。从尸从乙。乙，所識也。周制，寸、尺、咫、尋、常、仞諸度量，皆以人之體爲法。凡尺之屬皆从尺。,,尺,昌石切 昌夕反,381,102,ㄔ3,5400,八下
307,尾,尾_307,wei3,微也。从到毛在尸後。古人或飾系尾，西南夷亦然。凡尾之屬皆从㞑。 ●今隸變作尾。,,尾㞑,無斐切 亡斐反,382,102,ㄨㄟ3,5402,八下
308,𡳐履,𡳐履_308,lv3 li3,足所依也。从尸从彳从夊，舟象履形。一曰尸聲。凡履之屬皆从𡳐。 ▲古文履从𩑋从足。,,𡳐履𩕎䷉,良止切 六矣反,384,102,ㄌㄩ3 ㄌㄧ3,5406,八下
309,舟,舟_309,zhou1,船也。古者，共鼓、貨狄，刳木爲舟，剡木爲楫，以濟不通。象形。凡舟之屬皆从舟。,,舟⾈,職流切 隻留反,385,102,ㄓㄡ1,5412,八下
310,方,方_310,fang1 fang2 pang2,併船也。象兩舟省、緫頭形。凡方之屬皆从方。 ▲方或从水。,,方⽅汸,府良切 府昌反,386,103,ㄈㄤ1 ㄈㄤ2 ㄆㄤ2,5428,八下
311,儿,儿_311,ren2,仁人也。古文奇字人也。象形。孔子曰：“人在下，故詰屈。”凡儿之屬皆从儿。,,儿⼉人,如鄰切 爾申反,387,103,ㄖㄣ2,5430,八下
312,兄,兄_312,xiong1,長也。从儿从口。凡兄之屬皆从兄。,,兄,許榮切 喧京反,388,104,ㄒㄩㄥ1,5436,八下
313,兂,兂_313,zen1 zan1,首笄也。从儿，匕象簪形。凡兂之屬皆从兂。 ▲俗兂从竹从朁。,,兂簪,側岑切 阻琴反,390,104,ㄗㄣ1 ㄗㄢ1,5438,八下
314,皃,皃_314,mao4,頌儀也。从儿，白象人面形。凡皃之屬皆从皃。 ▲皃或从𩑋，豹省聲。 ▲籒文皃从豹省。,,皃㒵䫉貌𧳖,莫敎切 沒敎反,390,104,ㄇㄠ4,5440,八下
315,𠑹,𠑹_315,gu3,廱蔽也。从儿，象左右皆蔽形。凡𠑹之屬皆从𠑹。讀若瞽。,,𠑹𠒂,公戶切 公戶反,391,104,ㄍㄨ3,5442,八下
316,先,先_316,xian1,前進也。从儿从𡳿。凡先之屬皆从先。 ●臣鉉等曰：之人上，是先也。,,先,穌前切 蒐前反,393,105,ㄒㄧㄢ1,5444,八下
317,禿秃,禿秃_317,tu1,無髮也。从儿，上象禾粟之形，取其聲。凡禿之屬皆从禿。王育說：蒼頡出見禿人伏禾中，因以制字。未知其審。,,禿秃,他谷切 他哭反,393,105,ㄊㄨ1,5446,八下
318,見,見_318,jian4 xian4,視也。从儿从目。凡見之屬皆从見。,,見⾒,古甸切 經硯反,394,105,ㄐㄧㄢ4 ㄒㄧㄢ4,5448,八下
319,覞,覞_319,yao4,竝視也。从二見。凡覞之屬皆从覞。,,覞,弋笑切 異召反,395,105,ㄧㄠ4,5494,八下
320,欠,欠_320,qian4,張口气悟也。象气从人上出之形。凡欠之屬皆从欠。,,欠⽋,去劒切 丘劍反,396,106,ㄑㄧㄢ4,5497,八下
321,㱃,㱃_321,yin3,歠也。从欠酓聲。凡㱃之屬皆从㱃。 ▲古文㱃从今、水。 ▲古文㱃从今、𠊊。,,㱃𣲎𩚜飲飮,於錦切 九沈反,397,106,ㄧㄣ3,5563,八下
322,㳄,㳄_322,xian2,慕欲口液也。从欠从水。凡㳄之屬皆从㳄。 ▲㳄或从𠈉。 ▲籒文㳄。,,㳄𣶚𣶙,敘連切 夕違反,398,106,ㄒㄧㄢ2,5565,八下
323,㒫旡,㒫旡_323,ji4,㱃食气屰不得息曰㒫。从反欠。凡㒫之屬皆从㒫。 ●今變隸作旡。 ▲古文㒫。,,㒫旡⺛𠑶𠘸,居未切 居志反,399,106,ㄐㄧ4,5569,八下
324,𩑋頁,𩑋頁_324,xie2,頭也。从𦣻从儿。古文䭫首如此。凡頁之屬皆从𩑋。 ●𦣻者，䭫首字也。,,頁⾴𩑋,胡結切 羊截反,400,107,ㄒㄧㄝ2,5572,九上
325,𦣻,𦣻_325,shou3,頭也。象形。凡𦣻之屬皆从𦣻。,,𦣻,書九切 式九反,401,107,ㄕㄡ3,5665,九上
326,𡇢面,𡇢面_326,mian4,顏前也。从𦣻，象人面形。凡面之屬皆从𡇢。,,𡇢面⾯靣,彌箭切 弭釧反,402,107,ㄇㄧㄢ4,5667,九上
327,丏,丏_327,mian3,不見也。象壅蔽之形。凡丏之屬皆从丏。,,丏,彌兖切 彌件反,402,108,ㄇㄧㄢ3,5672,九上
328,𩠐首,𩠐首_328,shou3,𦣻同。古文𦣻也。巛象髮，謂之鬊，鬊卽巛也。凡首之屬皆从𩠐。,,𩠐⻡首⾸𦣻,書九切 式九反,403,108,ㄕㄡ3,5673,九上
329,𥄉県,𥄉県_329,jiao1,到首也。賈侍中說。此斷首到縣𥄉字。凡県之屬皆从𥄉。,,𥄉県,古堯切 堅簫反,404,108,ㄐㄧㄠ1,5676,九上
330,須,須_330,xu1,面毛也。从𩑋从彡。凡須之屬皆从須。 ●臣鉉等曰：此本須鬢之須。頁，首也。彡，毛飾也。借爲所須之須。俗書从水，非是。,,須鬚,相俞切 四于反,405,109,ㄒㄩ1,5678,九上
331,彡,彡_331,shan1,毛飾畫文也。象形。凡彡之屬皆从彡。,,彡⼺,所銜切 所咸反,406,109,ㄕㄢ1,5683,九上
332,彣,彣_332,wen2,㦽也。从彡从文。凡彣之屬皆从彣。,,彣,無分切 無云反,408,109,ㄨㄣ2,5693,九上
333,文,文_333,wen2,錯畫也。象交文。凡文之屬皆从文。,,文⽂,無分切 無云反,409,109,ㄨㄣ2,5695,九上
334,髟,髟_334,biao1 shan1,長髮猋猋也。从長从彡。凡髟之屬皆从髟。,,髟⾽,所銜切 所咸反,410,110,ㄅㄧㄠ1 ㄕㄢ1,5699,九上
335,后,后_335,hou4,繼體君也。象人之形。施令以告四方，故厂之。从一、口。發號者，君后也。凡后之屬皆从后。,,后,胡口切 旱斗反,411,110,ㄏㄡ4,5741,九上
336,司,司_336,si1,臣司事於外者。从反后。凡司之屬皆从司。,,司,息兹切 息茲反,412,110,ㄙ1,5743,九上
337,卮巵,卮巵_337,zhi1,圜器也。一名觛。所以節飲食。象人，卪在其下也。《易》曰：“君子節飲食。”凡巵之屬皆从巵。,,卮巵𠨗,章移切 章移反,412,110,ㄓ1,5745,九上
338,卪卩,卪卩_338,jie2,瑞信也。守國者用玉卪，守都鄙者用角卪，使山邦者用虎卪，士邦者用人卪，澤邦者用龍卪，門關者用符卪，貨賄用璽卪，道路用旌卪。象相合之形。凡卪之屬皆从卪。,,卪𢎛卩⼙_𠨖㔿𠨍節巴巳㔾色𠬝丞令辟⻏邑阝𨸏f,子結切 卽血反,413,110,ㄐㄧㄝ2,5748,九上
339,印,印_339,yin4,執政所持信也。从爪从卪。凡印之屬皆从印。,,印,於刃切 伊鎮反,415,111,ㄧㄣ4,5761,九上
340,色,色_340,se4,顏气也。从人从卪。凡色之屬皆从色。 ▲古文。,,色⾊𢒸,所力切 疏憶反,416,111,ㄙㄜ4,5763,九上
341,𠨍卯,𠨍卯_341,qing1,事之制也。从卩、㔿。凡𠨍之屬皆从𠨍。闕。,,𠨍卯,去京切 起明反,417,112,ㄑㄧㄥ1,5766,九上
342,辟,辟_342,bi4,法也。从卪从辛，節制其辠也；从口，用法者也。凡辟之屬皆从辟。,,辟,必益切 卑僻反,419,112,ㄅㄧ4,5768,九上
343,勹,勹_343,bao1,裹也。象人曲形，有所包裹。凡勹之屬皆从勹。,,勹⼓,布交切 北交反,420,112,ㄅㄠ1,5771,九上
344,包,包_344,bao1,象人褢妊，巳在中，象子未成形也。元气起於子。子，人所生也。男左行三十，女右行二十，俱立於巳，爲夫婦。褢妊於巳，巳爲子，十月而生。男起巳至寅，女起巳至申。故男秊始寅，女秊始申也。凡包之屬皆从包。(勹),,包,布交切 北交反,421,112,ㄅㄠ1,5786,九上
345,茍,茍_345,ji4,自急敕也。从羊省，从包省。从口，口猶愼言也。从羊，羊與義、善、美同意。凡茍之屬皆从茍。(艹) ▲古文羊不省。,,茍𦲆,己力切 己力反,422,113,ㄐㄧ4,5789,九上
346,鬼,鬼_346,gui3,人所歸爲鬼。从人，象鬼頭。鬼陰气賊害，从厶。凡鬼之屬皆从鬼。 ▲古文从示。,,鬼⿁⻤𩲚𩲡,居偉切 矩毀反,423,113,ㄍㄨㄟ3,5791,九上
347,甶,甶_347,fu2,鬼頭也。象形。凡甶之屬皆从甶。,,甶,敷勿切 分勿反,424,113,ㄈㄨ2,5811,九上
348,厶,厶_348,si1,姦衺也。韓非曰：“蒼頡作字，自營爲厶。”凡厶之屬皆从厶。,,厶⼛,息夷切 先茲反,425,113,ㄙ1,5814,九上
349,嵬,嵬_349,wei2,高不平也。从山鬼聲。凡嵬之屬皆从嵬。,,嵬,五灰切 五枚反,426,114,ㄨㄟ2,5817,九上
350,山,山_350,shan1,宣也。宣气𢿱，生萬物，有石而高。象形。凡山之屬皆从山。,,山⼭,所閒切 色閑反,427,114,ㄕㄢ1,5819,九下
351,屾,屾_351,shen1,二山也。凡屾之屬皆从屾。,,屾,所臻切 所臻反,428,115,ㄕㄣ1,5884,九下
352,屵,屵_352,e4,岸高也。从山、厂，厂亦聲。凡屵之屬皆从屵。,,屵,五葛切 顏遏反,429,115,ㄜ4,5886,九下
353,广,广_353,yan3 an1,因广爲屋，象對刺高屋之形。凡广之屬皆从广。讀若儼然之儼。,,广⼴,魚儉切 牛儉反,429,115,ㄧㄢ3 ㄢ1,5892,九下
354,厂,厂_354,han3,山石之厓巖，人可居。象形。凡厂之屬皆从厂。 ▲籒文从干。,,厂⼚厈,呼旱切 享早反,430,115,ㄏㄢ3,5947,九下
355,丸,丸_355,wan2,圜，傾側而轉者。从反仄。凡丸之屬皆从丸。,,丸,胡官切 戶寒反,431,116,ㄨㄢ2,5974,九下
356,危,危_356,wei1,在高而懼也。从厃，自卪止之。凡危之屬皆从危。,,危,魚爲切 虞爲反,432,116,ㄨㄟ1,5978,九下
357,石,石_357,shi2,山石也。在厂之下；囗，象形。凡石之屬皆从石。,,石⽯,常隻切 神隻反,433,116,ㄕ2,5980,九下
358,長,長_358,chang2 zhang3,久遠也。从兀从𠤎。兀者，高遠意也。久則變化。兦聲。△者，倒兦也。凡長之屬皆从長。 ▲古文長。 ▲亦古文長。 ●臣鉉等曰：倒亡，不亡也。長久之義也。,,長⾧⻑镸⻒𨱗𠑷𠔊,直良切 寅良反,434,116,ㄔㄤ2 ㄓㄤ3,6038,九下
359,勿,勿_359,wu4,州里所建旗。象其柄，有三游。雜帛，幅半異。所以趣民，故遽，稱勿勿。凡勿之屬皆从勿。 ▲勿或从㫃。,,勿𣃦,文弗切 無弗反,436,117,ㄨ4,6042,九下
360,冄,冄_360,ran3,毛冄冄也。象形。凡冄之屬皆从冄。,,冄冉,而琰切 柔檢反,437,117,ㄖㄢ3,6044,九下
361,而,而_361,er2,頰毛也。象毛之形。《周禮》曰：“作其鱗之而。”凡而之屬皆从而。 ●臣鉉等曰：今俗別作髵，非是。,,而⽽髵,如之切 忍伊反,438,117,ㄦ2,6045,九下
362,豕,豕_362,shi3,彘也。竭其尾，故謂之豕。象毛足而後有尾。讀與豨同。凡豕之屬皆从豕。 ▲古文。 ●桉：今世字誤以豕爲彘，以彘爲豕。何以明之？爲啄琢从豕，蟸从彘。皆取其聲，以是明之。 ●臣鉉等曰：此語未詳，或後人所加。,,豕⾗𢁓,式視切 書爾反,440,117,ㄕ3,6047,九下
363,㣇,㣇_363,yi4,脩豪獸。一曰河內名豕也。从彑，下象毛足。凡㣇之屬皆从㣇。讀若弟。 ▲古文。 ▲籒文。,,㣇𢑞𧱈,羊至切 羊媚反,441,118,ㄧ4,6069,九下
364,彑,彑_364,ji4,豕之頭。象其銳，而上見也。凡彑之屬皆从彑。讀若罽。,,彑⺔⼹,居例切 居例反,442,119,ㄐㄧ4,6074,九下
365,豚,豚_365,tun2 tuan4,小豕也。从彖省，象形。从又持肉，以給祠祀。凡豚之屬皆从豚。 ▲篆文从𠕎、豕。,,𧱯𧱮𦜼豚𢄉,徒魂切 徒昆反,443,119,ㄊㄨㄣ2 ㄊㄨㄢ4,6079,九下
366,豸,豸_366,zhi4,獸長脊，行豸豸然，欲有所司殺形。凡豸之屬皆从豸。 ●司殺讀若伺𠊱之伺。,,豸⾘,池爾切 池倚反,444,119,ㄓ4,6081,九下
367,𤉡,𤉡_367,si4,如野牛而青。象形。與禽、离頭同。凡𤉡之屬皆从𤉡。 ▲古文从儿。,,𤉡𧰽𧱃兕,徐姊切 徐美反,446,119,ㄙ4,6102,九下
368,易,易_368,yi4,蜥易，蝘蜓，守宮也。象形。祕書說：日月爲易，象陰陽也。一曰从勿。凡易之屬皆从易。,,易,羊益切 移尺反,448,120,ㄧ4,6103,九下
369,象,象_369,xiang4,長鼻牙，南越大獸，三秊一乳，象耳牙四足之形。凡象之屬皆从象。,,象,徐兩切 似獎反,450,120,ㄒㄧㄤ4,6104,九下
370,馬,馬_370,ma3,怒也。武也。象馬頭髦尾四足之形。凡馬之屬皆从馬。 ▲古文。 ▲籒文馬與𢒠同，有髦。,,馬⾺𢒠𢒗,莫下切 莫者反,451,120,ㄇㄚ3,6106,十上
371,𢊁廌,𢊁廌_371,zhi4,解廌，獸也，似山牛，一角。古者決訟，令觸不直。象形，从豸省。凡廌之屬皆从𢊁。,,𢊁廌,宅買切 宅買反,451,120,ㄓ4,6226,十上
372,鹿,鹿_372,lu4,獸也。象頭角四足之形。鳥鹿足相似，从匕。凡鹿之屬皆从鹿。,,鹿⿅鹿,盧谷切 盧木反,453,121,ㄌㄩ4,6230,十上
373,麤,麤_373,cu1,行超遠也。从三鹿。凡麤之屬皆从麤。,,麤麄觕,倉胡切 村呼反,454,121,ㄘㄨ1,6256,十上
374,㲋,㲋_374,chuo4,獸也。似兔，青色而大。象形。頭與兔同，足與鹿同。凡㲋之屬皆从㲋。 ▲篆文。,,㲋𠜌𣬋㚟,丑略切 丑略反,455,121,ㄔㄨㄛ4,6258,十上
375,兔,兔_375,tu4,獸名。象踞，後其尾形。兔頭與㲋頭同。凡兔之屬皆从兔。,,兔兔,湯故切 土路反,456,121,ㄊㄨ4,6262,十上
376,萈,萈_376,huan2,山羊細角者。从兔足，𥄕聲。凡萈之屬皆从萈。讀若丸。寬字从此。(艹) ●臣鉉等曰：𥄕，徒結切，非聲。疑象形。,,萈羱,胡官切 戶寒反,457,122,ㄏㄨㄢ2,6268,十上
377,犬,犬_377,quan3,狗之有縣蹏者也。象形。孔子曰：“視犬之字如畫狗也。”凡犬之屬皆从犬。,,犬⽝犭⺨,苦泫切 睽畎反,458,122,ㄑㄩㄢ3,6269,十上
378,㹜犾,㹜犾_378,yin2,兩犬相齧也。从二犬。凡㹜之屬皆从犾。,,㹜犾,語斤切 語殷反,458,123,ㄧㄣ2,6356,十上
379,鼠,鼠_379,shu3,穴蟲之緫名也。象形。凡鼠之屬皆从鼠。,,鼠⿏䑕,書呂切 叔呂反,459,123,ㄕㄨ3,6359,十上
380,能,能_380,neng2,熊屬。足似鹿。从𠕎㠯聲。能獸堅中，故稱賢能；而彊壯，稱能傑也。凡能之屬皆从能。 ●臣鉉等曰：㠯非聲。疑皆象形。,,能,奴登切 柰登反,460,123,ㄋㄥ2,6379,十上
381,熊,熊_381,xiong2,獸似豕。山居，冬蟄。从能，炎省聲。凡熊之屬皆从熊。,,熊,羽弓切 于戎反,461,123,ㄒㄩㄥ2,6380,十上
382,火,火_382,huo3,燬也。南方之行，炎而上。象形。凡火之屬皆从火。,,火⽕⺣,呼果切 呼朵反,462,123,ㄏㄨㄛ3,6382,十上
383,炎,炎_383,yan2,火光上也。从重火。凡炎之屬皆从炎。,,炎,于廉切 延占反,463,124,ㄧㄢ2,6500,十上
384,𪐗黑,𪐗黑_384,hei1,火所熏之色也。从炎，上出𡆧。𡆧，古窗字。凡黑之屬皆从𪐗。,,𪐗黑⿊黒,呼北切 享勒反,464,124,ㄏㄟ1,6508,十上
385,囪囱,囪囱_385,chuang1 cong1,在牆曰牖，在屋曰囪。象形。凡囪之屬皆从囪。 ▲或从穴。 ▲古文。,,囪囱匆窗𡆧牎牕_囟𦥓囦卥卤西牖窻䆫悤怱勿黑曾,楚江切 楚尨反,464,124,ㄔㄨㄤ1 ㄘㄨㄥ1,6545,十下
386,焱,焱_386,yan4,火華也。从三火。凡焱之屬皆从焱。,,焱,以冄切 羊染反,465,125,ㄧㄢ4,6547,十下
387,炙,炙_387,zhi4,炮肉也。从𠕎在火上。凡炙之屬皆从炙。 ▲籒文。,,炙𤐬,之石切 眞石反,466,125,ㄓ4,6550,十下
388,𤆍赤,𤆍赤_388,chi4,南方色也。从大从火。凡赤之屬皆从𤆍。 ▲古文从炎、土。,,𤆍赤⾚烾,昌石切 昌夕反,467,125,ㄔ4,6553,十下
389,大,大_389,da4 tai4,天大，地大，人亦大。故大象人形。古文大(他達切)也。凡大之屬皆从大。,,大⼤太,徒蓋切 特奈反,467,125,ㄉㄚ4 ㄊㄞ4,6564,十下
390,𡗕亦,𡗕亦_390,yi4,人之臂𡗕也。从大，象兩𡗕之形。凡亦之屬皆从𡗕。 ●臣鉉等曰：今別作腋，非是。,,𡗕𡗜亦腋,羊益切 移赤反,469,126,ㄧ4,6582,十下
391,夨,夨_391,ze4,傾頭也。从大，象形。凡夨之屬皆从夨。,,夨,阻力切 齊食反,470,126,ㄗㄜ4,6584,十下
392,夭,夭_392,yao1,屈也。从大，象形。凡夭之屬皆从夭。,,夭,於兆切 依少反,471,126,ㄧㄠ1,6588,十下
393,交,交_393,jiao1,交脛也。从大，象交形。凡交之屬皆从交。,,交,古爻切 加肴反,472,127,ㄐㄧㄠ1,6592,十下
394,尣尢,尣尢_394,wang1,𤿑，曲脛也。从大，象偏曲之形。凡尣之屬皆从尣。 ▲古文从𡉚。,,尣⺏⺑𡯁尢⼪⺐𡯪𡯭𡯲尩尪,烏光切 烏光反,473,127,ㄨㄤ1,6595,十下
395,𡔲壷壺,𡔲壷壺_395,hu2,昆吾圜器也。象形。从大，象其蓋也。凡壺之屬皆从𡔲。,,𡔲壷壺_壼𡕂㚃𡕈𡕍亞𠁁𡔹壹,戶吳切 魂孤反,474,127,ㄏㄨ2,6607,十下
396,壹,壹_396,yi1 yin1,專壹也。从𡔲吉聲。凡壹之屬皆从𡕍。,,𡕍𡔹壹絪氤_𡕂㚃𡕈𡔲壷壺㦤懿亞𠁁縕氳一s,於悉切 於眞切 伊吉反,475,128,ㄧ1 ㄧㄣ1,6609,十下
397,㚔幸,㚔幸_397,nie4,所以驚人也。从大从𢆉。一曰大聲也。凡㚔之屬皆从㚔。一曰讀若瓠。一曰俗語以盜不止爲㚔，㚔讀若籋。,,㚔,尼輒切 女懾反,477,128,ㄋㄧㄝ4,6611,十下
398,奢,奢_398,she1,張也。从大者聲。凡奢之屬皆从奢。 ●臣鉉等曰：今俗作以爲㗬厚之㗬，非是。,,奢奓㗬,式車切 申嗟反,478,128,ㄕㄜ1,6618,十下
399,亢,亢_399,gang1 kang4,人頸也。从大省，象頸脈形。凡亢之屬皆从亢。 ▲亢或从𩑋。,,亢頏,古郞切 格康反,479,129,ㄍㄤ1 ㄎㄤ4,6620,十下
400,夲,夲_400,tao1,進趣也。从大从十。大十，猶兼十人也。凡夲之屬皆从夲。讀若滔。,,夲𠦍,土刀切 偷勞反,480,129,ㄊㄠ1,6622,十下
401,夰,夰_401,gao3,放也。从大而八分也。凡夰之屬皆从夰。,,夰,古老切 姦皓反,481,129,ㄍㄠ3,6628,十下
